				
				
				
		Informations		
				
				
		Onglet Jaune		Table de la base de donnees complete tel quel
				
				
				
		Onglet Jaune		Table de la base modifier. Certains champs sont en plus
				
				
				
		Onglet Rouge		Table de la base de donnees complete tel quel a modifier (Voir la feuille pour les modifs)
				
				
				
		Modif apporte par Gi		Toutes cellules modifier doit etre en bleu
				
				
				
				
				
		Remarques		
				
				
		CodeBase		Dans l'onglet Langues le code base permet de savoir qui est dans UPSID et qui est dans BDProto
				
				
				
		NUMClassement		Dans l'onglet Phonemes cette colonne permet de classer les phonemes sur un critere linguistique
